"pagina","texto","error"
1,"des D a EET OT Ra, mir ds re OE OR DE EN Qirt 1 40 NS Ta ns :
Es ANA NO La nas regpé Ga afir, i Ex
————L LS Se Gal — I pa
A gr 2 f 1: ds. mb ib a I
DN dt
— A :  —— /
Es NS i Ú a el
pl: : Y i: fi e93.
— s $ NA ds L at Res
- NN a P re) 21
l 3 b N ja SO DE ES a x. Dar
- E i x- a as pit n
ds: NI h QU NT rzes sé na
Ma i 4 DE DO DS a a ni
: A sy NN LES UE os L'era
3 i NI Ú missa o Ne
— y . AG Ra
- - n ) NI AR Tags Ú f aa
ES t NS ) CS
Bi, h A a AP é
P. Dg: I A RA SAN Da a 44
ma , SS À AN AI . ol
Ra el t RN NN —— Es
P ERP t NN Ll, ) PRE ES és El
Ó À rs Ú xi
— a: : dc AA RN X Ei me"" Fa
P: AN ————í— IN Ra — V PISA Derar mi Es
BE Ú RO N NS F
3 i NA AENA —
: Cal / Ds / A ya N A se a, c .
ss Li AMI AN - A
Dpt des li 4 NN), VA EX NN —— ad 4
3 —— ON A Sa A ES: Sl
DS A NÚ RS) a cer rera
ç Pimsègla CI N 4 DS u $ J/ efi U Rei ——b— 4 —e
re R ara CNS ee qu RA , ——— y MV is re er. ss de 4
ON, ES ED mea a as)
£ em RES) dE : 4 EE nir a —— i ae Í
É ——— NA Re — LL : ELS aa N MM o at :
De e— NI: SI VO al RES Del i Va: SE
CN —/ / NE ABS a — ) EE ed
b / UM CEA Ma AA CRA ay Ec: I
—/ V/IN RS TN NN dl
— A , di 3 RSS re — 4 — 13 Re es Mis a RE : ra)
Ec (40) PP h Ni NN A an un NATES IQ 3 RM N BA et DES È
3 9 RX RN) NA EES DSA NS RR EA 1
EC 3, Vi fe CRA NS PA a en NAS — ES NA ANY MN ———
—— 6 Es NS Br DEA LAS AS SS I AR Et t —— Pre LT
EN EN EA (MC
—— EE DL Dom ae El qu IR a a Mn A i RG er das rs
OO Em)iZa la A ei ———N NE — o —
EG EE NR
EE Ra NN ———ET MN"" Pa
SE AS dl rn di at Es Vi dr, al ra MS )—
ea d Ed ea mg PS Pa dem Del de i TE re er Gal RE RN VD —
rere ee a 3 aletes P pea en et —— —— SS SEC NS arees
ee: ——— Mo. A La el ES a
é: N m——ml H —— FE ———— — EN a A rica
——— ——— mea Po qu ee as i ds
GE —N mi EST
Re, PERO a mn"" ———) IH EES Pepe ai ge AE er ra
Ò. ————n— —— Damm re LS a Les desem a a pets. Sea ad P Sana L aa anam ret ir cas
EE Ed  — IE es
q SD Rei cre area aye REI ç de ates oval ——— —é P — Paper i ES v Ne R
d i ds re a Pe ce DS EO rgaiitdeeó P a ———i Mr 2
OO TG RRI dr DT eraez. GEN pe a dE EE ar ve i ROSER Cr DA
a —— —— ai xy — —— Es i NA Ec NH
S————————— 1) SSL, a : a FS ani .
er iaia Es DE em SS ll) DN Ne i
s —ns dr TA ya - ——o 3 y V j ter — A Damm I
3 XC R eoTE legiLa PS
Perea ene ia DOL Da 4 a EL A re I
: pe A eL Tl —b———— ha ae Ras — cap: X a — A
uo, A J
L : I .
. 4 o . - -
EC TOM V.—Segona Edició
ds 4 -
Dr. /
28 3 i I 4 ds
d'e es I de £ dl Dl l
h rar y 4 ag E me hi
a al da ———€t a Ú é r i Dt, at R
a
",NA
2,"i 23) dd 5
- se
i mes l
plor Justitutg se
",NA
3,"RONDAYES MALLORQUINES
",NA
4,"AFILECE
DE
RONDAYES MALLORQUINES
D'EN
JORDI DES RECÓ
(Mu. ANTONI M3 ALCOVER)
En Francesch de Borja i En Jusep Moll i Casesnoves
TOM V
AB LLECÈNCIA DE L'ORDINARI
Editor: l'amo'n Pere Jusep Alcover
BARCELONA
Depòsit: Llibreria Alvar Verdaguer
RAMBLA CENTRE, 5
1924
",NA
5,"CBNSURA ESGLESIÀSTICA
Nihil obstat
El Censor
DR. GABRIEL AUGUET I ROSET
Canónigo Penitenciario
Barcelona, 7 Junio 1924
Imprímase
RAMÓN, OBISPO DE BARCELONA.
Por mandato de Su Excia. llma.
, El Obispo, mi Sefior.
DR. JuAN BOADA Y CAMPS
Canónigo Secretario
Barcelona, 7 de Junio 1924
(S quesxo zo XX
IS RSE tara cs
E 8C6l O3G-€Ç 7)
ls, ALISGeA: /
Ln ,
rn i
",NA
6,"Un mot an el lector
Les Rondayes del tom V, així com les aglapía recorreguent
Mallorca, les escrivia i les publicava dalt el Bol//elí de /a Socie-
dat Arqueològica Luliana i en teya tirada apart. Així engar.
bullí tal tom. Per ferne segona edició, calia classiticarles i abol-
dronarles segons llur dembie i sustància. Per terhi quebre una
partida de Rondayes noves, ès a dir, no publicades encara i
que per llur demble especialíssim no esqueyen dins els futurs
toms, n'hem hagudes de treure una altra partida, que escauràn
de lo millor dins els volums venidors.
Les Rondayes noves son totes aqueixes:
Lo que digué Noécom hagué escorxut es gal des such de pa-
rra.
De com Deu aliargà cent anys ia vida a Noè perque duya
s' idea tan forta de fer vinya.
Si. Vicens Ferrer i es rebozillos.
De com St. Vicens Ferrer anà a predicar a Petra.
De com St. Vicens Ferrer anà a predicar a Sa Pobla.
De com St. Vicens Ferrer anà a predicar a Muro.
Una dona d'Algayre i St. Vicens Ferrer.
St. Vicens Ferrer i la Creu de Ses Costes d'Algayre.
De com el P. Prior privà St. Vicens Ferrer de fer miracles.
Fullet.
Es fullet d'En Cuera,
En que consistia es MAL-BOSSI i Ses castes que n'hi havia.
S'elsisament del sen Toni Fum i es seu ase.
En Felet Cormena dona mai-bossí a Na Bet de So'n Gatzella-
En Tòfol Cormena etsisa ses mules de Na Margalida Dalò
brou.
En juan Gol'let des Puig de Bon Any i una bruixa des Pla de
S£. Jordi.
En Lau Fe't-pendre i dues bruixes.
Sa passada que li succeí a un que li havien robat blat i a un
fiv seu que li desfeyen una casa.
Es fullet d'En Parragó.
Un que ab so llunari feya sortir el dimoni,
",NA
7,"Es Moliner des Molí-nou i dues bruixes. Ú
L'Amo de So'n Cardair fa sortir el dimoni a un estol d'al'lo-

tellots,.
Es fullet d'En Biel Corcó i d'En Damid Fosch. '
Na Juana de Paguera i un soldat ciutadó.
De com feren sortir el dimoni dins sa tafona de Santacirga.
En Tió Cormena i Na Susayna Jaumella.
Una brui.ra destapa ses mangarrufes d'un enamorat.

Aquestes vint i set Rondayes noves acaben de dibuixar
la fesomia de St. Vicens Ferrer dins l'ànima del poble mallor""
quí, i ofereixen una mostra de les supersticions de fullefs, mal-
bossí, elsisos i demés arts màgiques, tan esteses encara des-
graciadament fins i tot dins els pobles moderns mes civilisats:
mostra que ès la primera que dins Mallorca se dona a la llum
pública. No sabem que hagen publicada cosa consemblant dins
l'altre territori de la nostra llengua, això ès, Catalunya espa-
nyola i francesa, Reyalme de València i les Balears.

Ciutat de Mallorca, 27 de novembre de 1924.

Antoni M.2 Alcover, pre.
",NA
8,"Ecos de la vida de Jesús, Maria i Jusep

Baix d'aqueix títol aboldronam totes les coses que contava un
temps la gent, del Bon Jesús, la Mare de Deu i el gloriós Patriarca
St. Jusep, coses que no consten dins lo Sant Evangeli segons Sant
Mateu, St, March, St. Lluch i St Juan i que's veu a la llego que
procedeixen mes o manco remotament dels evangelis apòcrifs que
corregueren ferm entre els cristians dels primers sigles, durant
tota l'Edat Mitja i fins ben entrada l'Edat Moderna, com ho testi-
monietgen casi tots els llibres piadosos anteriors a l'època de salu-
dable rigor que hagué d'establir la Santa Mare Esglèsia per captu-
rar els heretges i incrèduls moderns, que l'acusen de mantenidora i
escampadora de faules i rondayes contra la veritat històrica i cien-
tífica.

TA
Com ès que es bous llauren sensa coixí ()

Ja sabeu que es bou va encalentir ab sos alens
el Bon Jesuset dins sa coveta de Betlem.

iQuina gràcia vos figurau que li demanà llavò
an el Bon Jesúst

Idò li va dir:

—Jja que sempre me fan llaurar, donaume un
coixí d'or, i aixi no se'n poràn riure.

—jUn coixí d'orl diu el Bon Jesús. Per que t'ets
enfilat tan amunt, ara no'n tendràs d'or ni de cap
casta: hauràs de llaurar sensa. jNo sé com no veus

ue es coixí que demanes, te posaria es coll com un
l latze, i llavò que Varribaria a estrengolarl

Per això ès que es bou llaura sense coixí.

No hi ha remey: no hem de fer fava en so dema-
nar. Mos hi hem de mirar bé. l

(1) Ho centava mon pare.

T. V—I
",NA
9,"2 l RONDAYES MALLORQUINES
S 2.
Com ès que ses mules llauren ab coixí i que no fan
mulats ()

Ja sabeu que a sa coveta de Betlem, ademés des
bou, ey haguè sa mula també, que encalentia ab sos
alens el Bon Jesuset.

Ella no va esser com es bou, que demanà un
coixí d'or per llaurar: no demanà, res, no obri boca,
1 el Bon Jesuset arribà a dir:

—i Y tu que no'm demanes res

—Vos mateix donaume, si trobau que m'ho he
guanyat, diu ella.

l — No res idó diu el Bon Jesús: tu tendràs coixí
per llaurar, però no d'or ni de plata perque t'escor—
Xarlien es coll i t'estrengolarien, sino de tela de sach
i pell ab sa llana per dedins i ple de paya per que
sia blan i es Jou no't sobragueig.

—iJa'm feys ben contental va dir sa muleta.
iPer amor de Deu sial

Però la pobra va esser flaca i miserable, li co-
mensà a entrar vanaglòria i supèrbia perque havia
de llaurar ab coixí i es bou sensa, i sobre tot per que
havia tenguda tanta de mereixera, que el Bon Jesús
entre tots ets altres animals l'havia triada a ella per
que l'encalentis ab sos alens dins sa coveta. I s'arri-
bà a entonar tant, que an es pastorets que anaven a
adorar, los mirava com a no res, i una vegada per-
que un, per veure el Bon Jesuset mes d'aprop, anà
a passarli per derrera, i li fregà ses anques ab sa
pellissa, ella li tirà una cossa.

—jAyl va dir aquell pastoret, i se posa a plorar.

—il ara què ès estat demanà el Minyonet Jesús.

—Que sa mula m'ha tirada una cossal... diu es
pastoret. jAy, que'm fa de mall jAyl

—3l això trobes tu que ès cosa de fer, tirar una
cossa2 diu el Bon Jesús a sa mula.

(1) Ho contava mon germà Pere Jusep.
",NA
10,"a ———
COM ES QUE SES MULES LLAUREN AB COIXÍ....— 35

—jldò que no fos vengut a ponyirmel respòn
aquesta, tota morrotosa.

—l ja sabs tu si hu ha fet aposta2 diu el Bon Jesús.

—ildò hagués tengut mes miramentl diu sa mula.

—Idò ara per càstich, digué el Bon Jesús, tu no
faràs mulats.

Sa mula se posà un punt a sa boca, i ès ver que
no'n fa de mulats.

Ni n'ha fets ni'n farà may.

S 5.
Com ès que des tres Reys d'Orient des Bellem
n'hi ha un ab sa barba blanca ()

Com es tres reys d'Orient arribaren a Betlem per
adorar el Bon Jesuset i oferirli or, encens i mirra,
es mes jove de tots, que era travessadis com una
llansadora i poch afectat ferm d'esser es derrer en-
lloch, trompitxà de tal manera, que passà devant an
ets altres dos, com anaven a adorar.

Volgué esser es primer.

Però com s'aixicà dels peus del Bon Jesuset, sa
barba li va esser tornada blanca blanca, i això que
abans la tenia negra negra.

(Ah idd2 Aquesta oblada se'n va dur perque, es—
sent es mes jove, volgué esser es de devant.

jAnauhi voltros a passar es veys a derreral

S 4.
Com ès que a totes ses festes de la Mare de Deu
hi ha romanins florits P.

Va esser, segons conten, que sa primera vegada
que la Purissima hagué rentats es drapets del Bon
Jesuset a sa coveta de Betlem, cerca qui cerca a on

(1) La'm contaren Madò Francina Ayna Alcovera, i la seua germa-
na Francina, de Manacor, al cel sien totes dues. Aquesta tradició es ge-
neralíssima a Mallorca.

(2) La'm contaren mon germà Andreu i l'amo'n Guillem Bulla, de
Manacor.
",NA
